Name,Address,Detail URL,Phone,Website,Email
"L.A. Barkman Park","199 Woodhaven Ave, Steinbach, MB R5G 0X1","https://www.google.com/maps/place/L.A.+Barkman+Park/data=!4m7!3m6!1s0x52c035a7375b9a85:0x35f6cb95678f49f6!8m2!3d49.5235322!4d-96.7000921!16s%2Fg%2F1tcxtx3b!19sChIJhZpbN6c1wFIR9kmPZ5XL9jU?authuser=0&hl=en&rclk=1","","",""
"Steinbach MCC Thrift Shop","409 Main St, Steinbach, MB R1A 1V1","https://www.google.com/maps/place/Steinbach+MCC+Thrift+Shop/data=!4m7!3m6!1s0x52c035bf2bc6aa9b:0x24f5fc9ac3ed052b!8m2!3d49.5238889!4d-96.68!16s%2Fg%2F1tw1dh2b!19sChIJm6rGK781wFIRKwXtw5r89SQ?authuser=0&hl=en&rclk=1","[phone]","https://mccthrift.com","[email]"
"False Front Golf Simulators","140 MB-52, Steinbach, MB R5G 2Y7","https://www.google.com/maps/place/False+Front+Golf+Simulators/data=!4m7!3m6!1s0x52c1cb841d75b36d:0x305a90fb233de4f8!8m2!3d49.530291!4d-96.704663!16s%2Fg%2F11yjnlr5vq!19sChIJbbN1HYTLwVIR-OQ9I_uQWjA?authuser=0&hl=en&rclk=1","","https://falsefront.ca","[email]"
"Bhe beh Tea","197 Main St, Steinbach, MB R5G 1Y6","https://www.google.com/maps/place/Bhe+beh+Tea/data=!4m7!3m6!1s0x52c035a77bbd6b97:0xbeeb4c0334c84cac!8m2!3d49.5291153!4d-96.6883588!16s%2Fg%2F11q35s80z_!19sChIJl2u9e6c1wFIRrEzINANM674?authuser=0&hl=en&rclk=1","[phone]","https://m.facebook.com","[email]"
"The Sugar Room","40 MB-52 #14, Steinbach, MB R5G 0Y3","https://www.google.com/maps/place/The+Sugar+Room/data=!4m7!3m6!1s0x52c035f3dbc6797d:0xe089e3b46d335761!8m2!3d49.5314185!4d-96.6943615!16s%2Fg%2F11sv008ny3!19sChIJfXnG2_M1wFIRYVczbbTjieA?authuser=0&hl=en&rclk=1","","",""
"888 Business Centre","888 Sargent Ave, Winnipeg, MB R3E 0C7","https://www.google.com/maps/place/888+Business+Centre/data=!4m7!3m6!1s0x52ea7373bc720ebd:0x3ff6c1fcc4bd4088!8m2!3d49.8968526!4d-97.1723822!16s%2Fg%2F11j12tb66w!19sChIJvQ5yvHNz6lIRiEC9xPzB9j8?authuser=0&hl=en&rclk=1","[phone]","https://nordstrandttn.ca","[email]"
"Bright Workspace","76 Lake St, St. Catharines, ON L2R 5X4","https://www.google.com/maps/place/Bright+Workspace/data=!4m7!3m6!1s0x89d35140cbb1ec5f:0xc5559395e6ace5ad!8m2!3d43.1627702!4d-79.250262!16s%2Fg%2F11vwxpsbkv!19sChIJX-yxy0BR04kRreWs5pWTVcU?authuser=0&hl=en&rclk=1","[phone]","https://officernd.com",""
"Bright Workspace","8 Christie St, Grimsby, ON L3M 4H4","https://www.google.com/maps/place/Bright+Workspace/data=!4m7!3m6!1s0x882ca59adf057807:0x81227eae969d40a1!8m2!3d43.1945994!4d-79.5619912!16s%2Fg%2F11wpq2zzjt!19sChIJB3gF35qlLIgRoUCdlq5-IoE?authuser=0&hl=en&rclk=1","[phone]","https://officernd.com",""
"The Edge","MB-52 E, Steinbach, MB R5G 1Z8","https://www.google.com/maps/place/The+Edge/data=!4m7!3m6!1s0x52c037bd8925d70f:0x8fa91d617e9961eb!8m2!3d49.5164189!4d-96.6437775!16s%2Fg%2F11jp2vzdhp!19sChIJD9clib03wFIR62GZfmEdqY8?authuser=0&hl=en&rclk=1","[phone]","https://frantzinn.ca","[email]"
"Victory Training Centre Inc.","62 Life Sciences Pkwy, Steinbach, MB R5G 2G6","https://www.google.com/maps/place/Victory+Training+Centre+Inc./data=!4m7!3m6!1s0x8245f8e75ebb2f67:0x2e073d2dca67e868!8m2!3d49.5218528!4d-96.663246!16s%2Fg%2F11kbc3fpkv!19sChIJZy-7Xuf4RYIRaOhnyi09By4?authuser=0&hl=en&rclk=1","[phone]","https://victorytrainingcentre.ca","[email]"
"Roadhouse 52 Inn & Suites","375 N Front Dr B, Steinbach, MB R5G 0X7","https://www.google.com/maps/place/Roadhouse+52+Inn+%26+Suites/data=!4m10!3m9!1s0x52c03500b60e0171:0xbd4bbf23754c1357!5m2!4m1!1i2!8m2!3d49.5337721!4d-96.706754!16s%2Fg%2F11f6dlm0_r!19sChIJcQEOtgA1wFIRVxNMdSO_S70?authuser=0&hl=en&rclk=1","[phone]","https://roadhouse52.ca","[email]"
"EG Penner Building Centre","200 Park Rd W, Steinbach, MB R5G 1A1","https://www.google.com/maps/place/EG+Penner+Building+Centre/data=!4m7!3m6!1s0x52c0344e4035d1a3:0xc9e2388bfe3f4404!8m2!3d49.5441284!4d-96.6935865!16s%2Fg%2F1tctf7pm!19sChIJo9E1QE40wFIRBEQ__os44sk?authuser=0&hl=en&rclk=1","[phone]","https://egpenner.com","[email]"
"Anytime Fitness","145 Main St #6, Steinbach, MB R5G 1Y6","https://www.google.com/maps/place/Anytime+Fitness/data=!4m7!3m6!1s0x52c035b038af7d29:0xba0233fa2337869!8m2!3d49.5301941!4d-96.6900085!16s%2Fg%2F11fzjgtlmy!19sChIJKX2vOLA1wFIRaXgzoj8joAs?authuser=0&hl=en&rclk=1","[phone]","https://anytimefitness.com","[email]"
"Schinkel Properties Inc","40 N Gate Dr #12H, Steinbach, MB R5G 2T9","https://www.google.com/maps/place/Schinkel+Properties+Inc/data=!4m7!3m6!1s0x52c035b1af364e49:0x4a7985ae83f28c56!8m2!3d49.5671163!4d-96.6902738!16s%2Fg%2F1hc0xlcz0!19sChIJSU42r7E1wFIRVozyg66FeUo?authuser=0&hl=en&rclk=1","[phone]","https://schinkelproperties.com","[email]"
"RRC Polytech - Steinbach Campus","385 Loewen Blvd, Steinbach, MB R5G 0H4","https://www.google.com/maps/place/RRC+Polytech+-+Steinbach+Campus/data=!4m7!3m6!1s0x52c035ced567d461:0xf25e730dabe2c1d1!8m2!3d49.5325727!4d-96.6723632!16s%2Fm%2F0cvhhys!19sChIJYdRn1c41wFIR0cHiqw1zXvI?authuser=0&hl=en&rclk=1","[phone]","https://rrc.ca","[email]"
"Launch Coworking - Downtown","185 Carlton St #200, Winnipeg, MB R3C 3J1","https://www.google.com/maps/place/Launch+Coworking+-+Downtown/data=!4m7!3m6!1s0x52ea71ad79d14f53:0xf947b08a3c33125!8m2!3d49.8896278!4d-97.1440715!16s%2Fg%2F11vyxwjp21!19sChIJU0_Rea1x6lIRJTHDowh7lA8?authuser=0&hl=en&rclk=1","[phone]","https://calendly.com","[email]"
"Path Cowork","1965 Broad St Suite 25, Regina, SK S4P 1Y1","https://www.google.com/maps/place/Path+Cowork/data=!4m7!3m6!1s0x531c1fdc2c242b2b:0x1bb057b80baf1df8!8m2!3d50.4479171!4d-104.6058811!16s%2Fg%2F11gj_n_355!19sChIJKyskLNwfHFMR-B2vC7hXsBs?authuser=0&hl=en&rclk=1","[phone]","https://pathcowork.ca","[email]"
"CoLab Regina Workspaces LTD","1827 Albert St, Regina, SK S4P 2S9","https://www.google.com/maps/place/CoLab+Regina+Workspaces+LTD/data=!4m7!3m6!1s0x531c1fe4b58d6979:0xaab6e23cee4f1149!8m2!3d50.4500076!4d-104.6175981!16s%2Fg%2F11x5k7blrl!19sChIJeWmNteQfHFMRSRFP7jzitqo?authuser=0&hl=en&rclk=1","[phone]","https://colabregina.ca","[email]"
"The W Cowork","2075 Hamilton St, Regina, SK S4P 2E1","https://www.google.com/maps/place/The+W+Cowork/data=!4m7!3m6!1s0x531c1fe77310e8af:0x2b88688594a492cb!8m2!3d50.4457766!4d-104.6089825!16s%2Fg%2F11lmhstk2w!19sChIJr-gQc-cfHFMRy5KklIVoiCs?authuser=0&hl=en&rclk=1","[phone]","https://wregroup.ca","[email]"
"Cowork Regina","2151 Albert St, Regina, SK S4P 2V1","https://www.google.com/maps/place/Cowork+Regina/data=!4m7!3m6!1s0x531c1e3fe5140007:0xaf912603145d1ccc!8m2!3d50.4445843!4d-104.6177726!16s%2Fg%2F11g_qmt4s_!19sChIJBwAU5T8eHFMRzBxdFAMmka8?authuser=0&hl=en&rclk=1","","https://coworkregina.com",""
"The Studio at Cornwall","2114 11th Ave, Regina, SK S4P 0J5","https://www.google.com/maps/place/The+Studio+at+Cornwall/data=!4m7!3m6!1s0x531c1fe50f21e55b:0x8a89d8b10ef2c1cd!8m2!3d50.4514753!4d-104.611519!16s%2Fg%2F11n_xc8rsv!19sChIJW-UhD-UfHFMRzcHyDrHYiYo?authuser=0&hl=en&rclk=1","[phone]","https://thestudioatcornwall.com","[email]"
"Slant on Winnipeg","1201 Winnipeg St, Regina, SK S4R 1J6","https://www.google.com/maps/place/Slant+on+Winnipeg/data=!4m7!3m6!1s0x531c1f1bf40283ab:0x22452870bbfcba8d!8m2!3d50.4597338!4d-104.5949477!16s%2Fg%2F11syn9ymy3!19sChIJq4MC9BsfHFMRjbr8u3AoRSI?authuser=0&hl=en&rclk=1","[phone]","https://slantonwpg.com","[email]"
"Regus Royal Bank Building","Royal Bank Building, 2020 11th Ave, Regina, SK S4P 0J3","https://www.google.com/maps/place/Regus+Royal+Bank+Building/data=!4m7!3m6!1s0x531c1e4666d6d013:0xcfa9395b7a9dec1c!8m2!3d50.4506393!4d-104.6104009!16s%2Fg%2F1q2wgfy52!19sChIJE9DWZkYeHFMRHOydels5qc8?authuser=0&hl=en&rclk=1","[phone]","https://regus.com",""
"HQ","335 Hoffer Dr Suite 100, Regina, SK S4N 6E2","https://www.google.com/maps/place/HQ/data=!4m7!3m6!1s0x531c1fcae46e0c55:0x836a57703e43c82e!8m2!3d50.4737039!4d-104.5824728!16s%2Fg%2F11vssfnvlh!19sChIJVQxu5MofHFMRLshDPnBXaoM?authuser=0&hl=en&rclk=1","[phone]","https://hq.com",""
"HQ","2125 11th Ave suite 200, Regina, SK S4P 3X3","https://www.google.com/maps/place/HQ/data=!4m7!3m6!1s0x531c1fc255b3e191:0xbddb22ad259acb77!8m2!3d50.4501512!4d-104.6118764!16s%2Fg%2F11vygt3c4s!19sChIJkeGzVcIfHFMRd8uaJa0i270?authuser=0&hl=en&rclk=1","[phone]","https://hq.com",""
"Collider Regina","10 Research Dr #260, Regina, SK S4S 7J7","https://www.google.com/maps/place/Collider+Regina/data=!4m7!3m6!1s0x531ea1334de90a8d:0x743cedfc4fef813c!8m2!3d50.4131006!4d-104.5894445!16s%2Fg%2F11vprny7f0!19sChIJjQrpTTOhHlMRPIHvT_ztPHQ?authuser=0&hl=en&rclk=1","[phone]","https://innovationsask.ca","[email]"
"Norplex Business Centre","2366 Ave C North, Saskatoon, SK S7L 5Z9","https://www.google.com/maps/place/Norplex+Business+Centre/data=!4m7!3m6!1s0x5304f658233a9461:0x8303390e720d7fb1!8m2!3d52.163386!4d-106.673935!16s%2Fg%2F1tglmkhw!19sChIJYZQ6I1j2BFMRsX8Ncg45A4M?authuser=0&hl=en&rclk=1","[phone]","https://norplexbusinesscentre.com","[email]"
"Broadway Collective","733 Broadway Ave #101, Saskatoon, SK S7N 1B3","https://www.google.com/maps/place/Broadway+Collective/data=!4m7!3m6!1s0x5304f1e12da18193:0xcc2f3b3358fc4d1f!8m2!3d52.1180305!4d-106.656433!16s%2Fg%2F11h5n5ly7r!19sChIJk4GhLeHxBFMRH038WDM7L8w?authuser=0&hl=en&rclk=1","[phone]","https://broadwaycollective.ca","[email]"
"Wallstreet Common","310 Wall St, Saskatoon, SK S7K 1N7","https://www.google.com/maps/place/Wallstreet+Common/data=!4m7!3m6!1s0x5304f6d85605fa5d:0xc8066dbe17953dd5!8m2!3d52.1329063!4d-106.6683649!16s%2Fg%2F11b7fhn333!19sChIJXfoFVtj2BFMR1T2VF75tBsg?authuser=0&hl=en&rclk=1","[phone]","https://wallstreetcommon.com","[email]"
"The Two Twenty","220 20th St W, Saskatoon, SK S7M 0W9","https://www.google.com/maps/place/The+Two+Twenty/data=!4m7!3m6!1s0x5304f72900564857:0x36efc595a793df21!8m2!3d52.1263843!4d-106.6725897!16s%2Fg%2F11dflbkv61!19sChIJV0hWACn3BFMRId-Tp5XF7zY?authuser=0&hl=en&rclk=1","[phone]","https://thetwotwenty.ca","[email]"
"Pulse Co-working","331 1st Ave N, Saskatoon, SK S7K 1X2","https://www.google.com/maps/place/Pulse+Co-working/data=!4m7!3m6!1s0x5304f7d506541537:0x86ec2679beab6c2c!8m2!3d52.1329923!4d-106.6641028!16s%2Fg%2F11yl83g0hl!19sChIJNxVUBtX3BFMRLGyrvnkm7IY?authuser=0&hl=en&rclk=1","[phone]","https://pulsecowork.com","[email]"
"The Well Collab","Saskatoon, SK S7L 4R3","https://www.google.com/maps/place/The+Well+Collab/data=!4m7!3m6!1s0x5304f15b756c0267:0x858b232383456325!8m2!3d52.157902!4d-106.6701577!16s%2Fg%2F11ggtx9lkp!19sChIJZwJsdVvxBFMRJWNFgyMji4U?authuser=0&hl=en&rclk=1","","https://thewellcollaborative.com","[email]"
"Collider Saskatoon","15 Innovation Blvd #230, Saskatoon, SK S7N 2X8","https://www.google.com/maps/place/Collider+Saskatoon/data=!4m7!3m6!1s0x5304f7fb4285fad5:0xad649c198197cf18!8m2!3d52.1409232!4d-106.6267614!16s%2Fg%2F11lcz32d_1!19sChIJ1fqFQvv3BFMRGM-XgRmcZK0?authuser=0&hl=en&rclk=1","[phone]","https://innovationsask.ca","[email]"
"Ideas Inc.","120 Sonnenschein Way, Saskatoon, SK S7M 0W2","https://www.google.com/maps/place/Ideas+Inc./data=!4m7!3m6!1s0x5304f7297c1850b7:0xe8d718c8d90da66!8m2!3d52.1240101!4d-106.6715189!16s%2Fg%2F1vnrq85c!19sChIJt1AYfCn3BFMRZtqQjYxxjQ4?authuser=0&hl=en&rclk=1","[phone]","https://ideasyxe.com","[email]"
"Centro Office Lounge","118 23 St E, Saskatoon, SK S7K 0K8","https://www.google.com/maps/place/Centro+Office+Lounge/data=!4m7!3m6!1s0x5304f6d7544bc0b9:0x737fd2119b8accc7!8m2!3d52.130588!4d-106.6634857!16s%2Fg%2F1v8y3ppv!19sChIJucBLVNf2BFMRx8yKmxHSf3M?authuser=0&hl=en&rclk=1","[phone]","",""
"Norplex Business Centre","2366 Ave C North, Saskatoon, SK S7L 5Z9","https://www.google.com/maps/place/Norplex+Business+Centre/data=!4m7!3m6!1s0x5304f658233a9461:0x8303390e720d7fb1!8m2!3d52.1633864!4d-106.6739352!16s%2Fg%2F1tglmkhw!19sChIJYZQ6I1j2BFMRsX8Ncg45A4M?authuser=0&hl=en&rclk=1","[phone]","https://norplexbusinesscentre.com","[email]"
"Enterprise Centre","345 3 Ave S, Saskatoon, SK S7K 1M6","https://www.google.com/maps/place/Enterprise+Centre/data=!4m7!3m6!1s0x5304f6d5da7109a5:0x8fa931f4fdf96bc6!8m2!3d52.1245647!4d-106.6645861!16s%2Fg%2F11dx8gv6yv!19sChIJpQlx2tX2BFMRxmv5_fQxqY8?authuser=0&hl=en&rclk=1","","https://enterprise.ca","[email]"
"Regus","111 2 Ave S Unit 400, Saskatoon, SK S7K 1K6","https://www.google.com/maps/place/Regus/data=!4m7!3m6!1s0x5304f707fc7ab2ed:0x251165cc276e064d!8m2!3d52.1286343!4d-106.6644517!16s%2Fg%2F11t17spy87!19sChIJ7bJ6_Af3BFMRTQZuJ8xlESU?authuser=0&hl=en&rclk=1","[phone]","https://regus.com",""
"The Guild Studios","230 22 St E #300, Saskatoon, SK S7K 0E9","https://www.google.com/maps/place/The+Guild+Studios/data=!4m7!3m6!1s0x5304f7b27e1c5019:0xdb6d7dd28fa4636a!8m2!3d52.1287515!4d-106.662729!16s%2Fg%2F11qp1gt56n!19sChIJGVAcfrL3BFMRamOkj9J9bds?authuser=0&hl=en&rclk=1","","https://theguildstudios.ca",""
"Dudley Common","2543 Dudley St, Saskatoon, SK S7M 5V3","https://www.google.com/maps/place/Dudley+Common/data=!4m7!3m6!1s0x5304f1f247c5d831:0x768f6e98415011a4!8m2!3d52.109643!4d-106.714664!16s%2Fg%2F11np3qtbb4!19sChIJMdjFR_LxBFMRpBFQQZhuj3Y?authuser=0&hl=en&rclk=1","","https://dudleycommon.ca","[email]"
"Spaces Simplified","2410 Louise St, Saskatoon, SK S7J 0P2","https://www.google.com/maps/place/Spaces+Simplified/data=!4m7!3m6!1s0x5304f114caa96edd:0xd2d31e82ee1e62b!8m2!3d52.1000199!4d-106.6198993!16s%2Fg%2F11b5wjy7m8!19sChIJ3W6pyhTxBFMRK-bhLugxLQ0?authuser=0&hl=en&rclk=1","[phone]","",""
"Saskatoon Makerspace","#130, 209 Avenue D S, Saskatoon, SK S7M 1P8","https://www.google.com/maps/place/Saskatoon+Makerspace/data=!4m7!3m6!1s0x5304f7288abc01a3:0x464c480085d3c330!8m2!3d52.1273531!4d-106.675414!16s%2Fg%2F11c2pp3s6m!19sChIJowG8iij3BFMRMMPThQBITEY?authuser=0&hl=en&rclk=1","[phone]","https://saskatoonmakerspace.com","[email]"
"Rockport Officeplex","2002 Quebec Ave, Saskatoon, SK S7K 1W4","https://www.google.com/maps/place/Rockport+Officeplex/data=!4m7!3m6!1s0x5304f6f15df9a391:0x9c16955a35d747ce!8m2!3d52.1567914!4d-106.6630094!16s%2Fg%2F1tf7rswg!19sChIJkaP5XfH2BFMRzkfXNVqVFpw?authuser=0&hl=en&rclk=1","[phone]","https://rockportofficeplex.com",""
"STUDIO92 Collective","2120 St George Ave, Saskatoon, SK S7M 0K7","https://www.google.com/maps/place/STUDIO92+Collective/data=!4m7!3m6!1s0x5304f13e3f780e27:0xabd2a4865b397f1!8m2!3d52.1045554!4d-106.6737694!16s%2Fg%2F11twj2w7nt!19sChIJJw54Pz7xBFMR8ZezZUgqvQo?authuser=0&hl=en&rclk=1","[phone]","https://studio92yxe.ca","[email]"
"TCU Place","35 22 St E, Saskatoon, SK S7K 0C8","https://www.google.com/maps/place/TCU+Place/data=!4m7!3m6!1s0x4165522cd665967f:0xe5d5602585afdca2!8m2!3d52.1287895!4d-106.6676471!16s%2Fm%2F0cmdgxs!19sChIJf5Zl1ixSZUERotyvhSVg1eU?authuser=0&hl=en&rclk=1","[phone]","https://tcuplace.com","[email]"
"Women's Business Hub","733 C 1st Ave N, Saskatoon, SK S7K 1X9","https://www.google.com/maps/place/Women%27s+Business+Hub/data=!4m7!3m6!1s0x5304f720f3666859:0x962852ecda9315cc!8m2!3d52.1397056!4d-106.6607055!16s%2Fg%2F11pb7yb9pc!19sChIJWWhm8yD3BFMRzBWT2uxSKJY?authuser=0&hl=en&rclk=1","[phone]","https://womensbusinesshub.ca","[email]"
"Studio 301 Inc.","301 1st Ave N, Saskatoon, SK S7K 1X2","https://www.google.com/maps/place/Studio+301+Inc./data=!4m7!3m6!1s0x5304f78dcad02c75:0x3490e5caec775aa1!8m2!3d52.1325505!4d-106.6643544!16s%2Fg%2F11ssf7lgtc!19sChIJdSzQyo33BFMRoVp37MrlkDQ?authuser=0&hl=en&rclk=1","[phone]","https://studio301yxe.com","[email]"
"S&K Ventures","136 2 Ave S Unit 202, Saskatoon, SK S7K 7E6","https://www.google.com/maps/place/S%26K+Ventures/data=!4m7!3m6!1s0x5304f6d719404cf3:0x8e80b6ca5c76c5a9!8m2!3d52.1281407!4d-106.6638564!16s%2Fg%2F11lmncrsx4!19sChIJ80xAGdf2BFMRqcV2XMq2gI4?authuser=0&hl=en&rclk=1","[phone]","https://skventures.ca",""
"H.O.P. Youth Place","Shellbrook Hwy, 15 St NW, Prince Albert, SK S6V 2W9","https://www.google.com/maps/place/H.O.P.+Youth+Place/data=!4m7!3m6!1s0x53017a6477481917:0x553be5fc1ec6b839!8m2!3d53.2184232!4d-105.8019899!16s%2Fg%2F1xgrmlql!19sChIJFxlId2R6AVMRObjGHvzlO1U?authuser=0&hl=en&rclk=1","[phone]","https://hopyouth.com","[email]"
"St. Albert Coworking","Reception, 12 Hebert Rd, St. Albert, AB T8N 5T8","https://www.google.com/maps/place/St.+Albert+Coworking/data=!4m7!3m6!1s0x53a025315ccebcc5:0xca0991ee493a4685!8m2!3d53.6237261!4d-113.6042231!16s%2Fg%2F11fj73hq2c!19sChIJxbzOXDEloFMRhUY6Se6RCco?authuser=0&hl=en&rclk=1","[phone]","https://anytimemailbox.com","[email]"
"EA Rawlinson Centre For The Arts","142 12 St W, Prince Albert, SK S6V 3B5","https://www.google.com/maps/place/EA+Rawlinson+Centre+For+The+Arts/data=!4m7!3m6!1s0x53017a86103204d9:0xb04d32c73f966b51!8m2!3d53.2023876!4d-105.7584291!16s%2Fg%2F1vc6d1lb!19sChIJ2QQyEIZ6AVMRUWuWP8cyTbA?authuser=0&hl=en&rclk=1","[phone]","https://earc.ca","[email]"
"33 River Street Apartment Homes","33 River St, Prince Albert, SK S6V 6C1","https://www.google.com/maps/place/33+River+Street+Apartment+Homes/data=!4m7!3m6!1s0x53017a7dbe478c1b:0x7e1eaeaf8ceeca2!8m2!3d53.2061786!4d-105.752564!16s%2Fg%2F11b5wffhnn!19sChIJG4xHvn16AVMRouzO-Orq4Qc?authuser=0&hl=en&rclk=1","[phone]","https://weidner.com",""